index,Date,Opponent,bat_avg,avg_HR,opp_error,10_game_avg,Loc,W/L,index,Opponent,avg_era_by_team
0,2013-03-09,American Int'l,0.3143,0.0,1.0,0.0,vs,W,14,American Int'l,3.759463408155133
1,2013-04-19,Bentley,0.1875,0.0,2.0,0.0,neutral,L,19,Bentley,3.755790329134499
2,2013-04-20,Bentley,0.2078,0.0,2.5,0.1875,neutral,W,19,Bentley,3.755790329134499
3,2013-04-20,Bentley,0.2078,0.0,2.5,0.1875,neutral,L,19,Bentley,3.755790329134499
4,2013-05-07,Bentley,0.2941,0.0,3.0,0.0,at,L,19,Bentley,3.755790329134499
5,2013-03-09,Caldwell,0.2857,1.0,0.0,0.0,vs,W,45,Caldwell,1.3029490616621986
6,2013-02-22,Chestnut Hill,0.3721,0.0,1.0,0.0,vs,W,38,Chestnut Hill,0.0
7,2013-02-24,Chestnut Hill Coll.,0.4468,0.0,0.0,0.0,vs,W,40,Chestnut Hill Coll.,1.4736842105263157
8,2013-03-08,Concordia (N.Y.),0.2571,0.0,2.0,0.0,vs,L,28,Concordia (N.Y.),4.4920071047957375
9,2013-05-05,Felician,0.2787,0.0,2.5,0.0,neutral,W,24,Felician,3.4480151228733456
10,2013-05-05,Felician,0.2787,0.0,2.5,0.0,neutral,L,24,Felician,3.4480151228733456
11,2013-04-10,Franklin Pierce,0.2424,0.0,3.0,0.0,at,W,15,Franklin Pierce,3.761500606233507
12,2013-04-24,Franklin Pierce,0.2647,0.0,2.0,0.0,neutral,W,15,Franklin Pierce,3.761500606233507
13,2013-05-04,Franklin Pierce,0.2,1.0,1.0,0.26470588,neutral,L,15,Franklin Pierce,3.761500606233507
14,2013-05-18,Franklin Pierce,0.1556,0.0,1.0,0.0,neutral,L,15,Franklin Pierce,3.761500606233507
15,2013-03-24,Le Moyne,0.129,0.0,0.0,0.0,vs,L,34,Le Moyne,3.805714285714286
16,2013-02-22,LIU Post,0.2647,0.0,3.0,0.0,vs,W,37,LIU Post,3.017142857142857
17,2013-03-06,Lynn University,0.2857,1.0,1.0,0.0,at,L,43,Lynn University,5.761589403973511
18,2013-04-26,Mercy,0.2414,2.0,1.5,0.0,neutral,W,47,Mercy,1.966019417475728
19,2013-02-23,Mercyhurst Univ.,0.1818,3.0,0.0,0.0,vs,W,39,Mercyhurst Univ.,3.0
20,2013-04-13,Merrimack,0.2576,0.0,2.0,0.0,neutral,W,2,Merrimack,3.0035206102391085
21,2013-04-14,Merrimack,0.2857,0.0,1.0,0.25757576,neutral,W,2,Merrimack,3.0035206102391085
22,2013-04-06,New Haven,0.2,0.0,1.5,0.0,neutral,L,13,New Haven,4.561151079136691
23,2013-04-06,New Haven,0.2,0.0,1.5,0.0,neutral,W,13,New Haven,4.561151079136691
24,2013-05-16,New Haven,0.2973,0.0,1.0,0.0,at,W,13,New Haven,4.561151079136691
25,2013-03-05,Nova Southeastern,0.2778,2.0,1.0,0.0,at,W,7,Nova Southeastern,9.376271186440679
26,2013-05-17,Pace,0.1724,0.0,0.0,0.0,at,W,12,Pace,4.003042777877215
27,2013-03-16,Queens College,0.3387,1.0,0.0,0.0,at,W,46,Queens College,1.5
